feedback_id,feedback_code,description,status,components
86,AP_FB_7bf67ffd,error | FO_1.1.1.4 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 130, ""tag"" : ""AP_C_7bf67ffd_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as écrit une fonction qui agit (elle fait quelque chose) alors qu’elle devrait produire une valeur (calculer quelque chose que le reste du programme peut utiliser). Vérifie si cette fonction doit juste exécuter une action ou vraiment fournir un résultat à réutiliser."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_RETURN""}, {""position"" : 2, ""id"" : 131, ""tag"" : ""AP_C_7bf67ffd_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Vérifie que ta fonction utilise bien <code-inline>return</code-inline> pour envoyer le résultat à l'appelant, pas <code-inline>print</code-inline>. Sans ça, la valeur calculée reste coincée dans la fonction."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_RETURN""}]"
87,AP_FB_8dfe5aff,error | FO_1.1.1.4 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 132, ""tag"" : ""AP_C_8dfe5aff_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction fait ce qu'elle doit faire, mais elle oublie de renvoyer le résultat. Une fonction ne sert à rien si elle ne communique pas sa réponse à celui qui l'appelle — pense à ce que l'appelant doit recevoir pour continuer."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_RETURN""}, {""position"" : 2, ""id"" : 133, ""tag"" : ""AP_C_8dfe5aff_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Place <code-inline>return</code-inline> à la fin du corps de ta fonction, juste après avoir calculé la valeur que tu veux envoyer. Ce qui suit <code-inline>return</code-inline> doit être exactement cette valeur, et ton appelant pourra la récupérer en stockant le résultat dans une variable ou en l’utilisant directement."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_MISSING_RETURN""}]"
88,AP_FB_d0752dd0,error | FO_1.1.1.4 | error_pointed,approved,"[{""position"" : 1, ""id"" : 134, ""tag"" : ""AP_C_d0752dd0_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction contient un return qui ne sert à rien. Une fonction ne retourne une valeur que si ce résultat doit être utilisé ailleurs dans le programme. Ici, ta fonction fait juste une action sans rien calculer à réutiliser."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_RETURN""}]"
89,AP_FB_4ce36d73,error | FO_1.1.1.4 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 135, ""tag"" : ""AP_C_4ce36d73_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as ajouté un return dans ta fonction alors qu'elle ne doit rien retourner.\nUne fonction qui fait une action (comme déplacer un robot ou dessiner) n'a pas besoin de return."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_RETURN""}, {""position"" : 2, ""id"" : 136, ""tag"" : ""AP_C_4ce36d73_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde comment on écrit une fonction qui fait juste une action sans rien renvoyer.\n\n<code-block>\ndef dire_bonjour(nom):\n    print(\""Salut, \"" + nom + \"" !\"")\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_RETURN""}]"
90,AP_FB_394c9ecb,error | FO_1.1.1.4 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 137, ""tag"" : ""AP_C_394c9ecb_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as ajouté un `return` dans ta fonction alors qu'elle n'a rien à renvoyer. Ce `return` envoie une valeur inutile au programme qui appelle la fonction, ce qui peut fausser son comportement. Relis la différence entre une fonction qui agit et une fonction qui calcule."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_RETURN""}, {""position"" : 2, ""id"" : 138, ""tag"" : ""AP_C_394c9ecb_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Une fonction ne retourne quelque chose que si son travail produit un résultat que le reste du programme doit utiliser. Si son rôle est juste d’agir — dessiner, déplacer, afficher — alors elle n’a rien à transmettre, son effet est déjà visible dans le monde. La question à te poser : est-ce que quelqu’un, ailleurs dans le code, aura besoin de ce que la fonction a fabriqué ? Si non, pas de retour."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_RETURN""}]"
91,AP_FB_89cab7fb,error | FO_1.1.1.4 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 139, ""tag"" : ""AP_C_89cab7fb_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction contient un `return` qui n’a rien à faire ici. Repose-toi la question : est-ce que cette fonction doit produire un résultat à réutiliser ailleurs, ou simplement exécuter une action ?"", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_RETURN""}, {""position"" : 2, ""id"" : 140, ""tag"" : ""AP_C_89cab7fb_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour savoir si ta fonction a besoin d'un <code-inline>return</code-inline>, regarde si son résultat est utilisé ailleurs : est-ce qu'on stocke ce qu'elle renvoie dans une variable ou qu'on le passe à une autre fonction ? Si elle ne fait qu'une action comme déplacer le robot ou afficher quelque chose, tu peux supprimer le <code-inline>return</code-inline>."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_UNNECESSARY_RETURN""}]"
92,AP_FB_cb58d8b7,error | FO_1.2.3 | error_pointed,approved,"[{""position"" : 1, ""id"" : 141, ""tag"" : ""AP_C_cb58d8b7_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Le problème vient des instructions dans le corps de ta fonction : elles ne font pas ce que la fonction est censée accomplir. Revois une par une ce que chaque ligne devrait réaliser pour répondre à l'objectif de la fonction."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
93,AP_FB_07b9864a,error | FO_1.2.3 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 142, ""tag"" : ""AP_C_07b9864a_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as écrit une valeur fixe dans le corps de ta fonction alors qu'elle devrait utiliser le paramètre.\n\nUne fonction doit s'adapter à ce qu'on lui donne : vérifie que chaque instruction dans son corps dépend bien des paramètres reçus."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}, {""position"" : 2, ""id"" : 143, ""tag"" : ""AP_C_07b9864a_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde comment la même fonction peut faire des choses différentes selon ce qu'on lui donne :\n\n<code-block>\ndef dessiner(n):\n    for i in range(n):\n        print(\""*\"", end=\""\"")\n    print()\n\ndessiner(3)\ndessiner(5)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
94,AP_FB_7a0327eb,error | FO_1.2.3 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 144, ""tag"" : ""AP_C_7a0327eb_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Le corps de ta fonction utilise un nombre fixe au lieu d'utiliser le paramètre. Une fonction doit utiliser ce qu'on lui donne pour s'adapter à chaque appel."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}, {""position"" : 2, ""id"" : 145, ""tag"" : ""AP_C_7a0327eb_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Le corps d'une fonction, c'est l'endroit où tu écris ce qu'elle doit faire quand on l'appelle. Tout ce que tu y mets détermine son comportement : si tu changes une instruction, la fonction fera autre chose."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
95,AP_FB_33c1ad64,error | FO_1.2.3 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 146, ""tag"" : ""AP_C_33c1ad64_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as écrit une valeur fixe dans le corps de ta fonction alors qu'elle devrait utiliser le paramètre.\n\nCe que tu dois retenir : le corps d'une fonction doit s'adapter à ce qu'on lui donne, pas répéter toujours la même chose."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}, {""position"" : 2, ""id"" : 147, ""tag"" : ""AP_C_33c1ad64_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Vérifie que chaque instruction dans le corps de ta fonction fait exactement ce que l'énoncé demande. Tout ce qui est écrit entre les deux-points et le <code-inline>return</code-inline> doit être utile et correct."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
96,AP_FB_0a4a41e6,error | FO_1.2.4 | error_pointed,approved,"[{""position"" : 1, ""id"" : 148, ""tag"" : ""AP_C_0a4a41e6_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Le corps de ta fonction ne contient pas les bonnes instructions pour faire ce qu'elle doit faire. Repense à ce que chaque ligne à l'intérieur doit accomplir pour que la fonction remplisse son rôle."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
97,AP_FB_ee0cdcaa,error | FO_1.2.4 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 149, ""tag"" : ""AP_C_ee0cdcaa_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as utilisé une valeur fixe dans le corps de ta fonction alors qu'elle devrait dépendre du paramètre.\n\nUne fonction sert justement à généraliser une action en utilisant ce qu'on lui donne en entrée."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}, {""position"" : 2, ""id"" : 150, ""tag"" : ""AP_C_ee0cdcaa_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde comment on utilise la valeur reçue dans le corps de la fonction pour faire quelque chose d'utile.\n\n<code-block>\ndef dire_bonjour(nom):\n    message = \""Salut \"" + nom\n    return message\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
98,AP_FB_bdd31da8,error | FO_1.2.4 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 151, ""tag"" : ""AP_C_bdd31da8_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as utilisé une valeur fixe dans le corps de ta fonction alors qu'elle devrait dépendre du paramètre.\n\nUne fonction sert à généraliser une action : ce que tu écris doit pouvoir s'adapter à n'importe quelle valeur passée en entrée."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}, {""position"" : 2, ""id"" : 152, ""tag"" : ""AP_C_bdd31da8_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Le corps d'une fonction, c'est l'ensemble des instructions qui disent exactement ce qu'elle doit faire. Ces instructions doivent correspondre à ce que la fonction promet de réaliser avec ce qu'on lui donne."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
99,AP_FB_31d08bd7,error | FO_1.2.4 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 153, ""tag"" : ""AP_C_31d08bd7_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ton corps de fonction utilise une valeur fixe au lieu de la variable passée en paramètre. Une fonction doit utiliser ce qu'on lui donne pour s'adapter à chaque appel."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}, {""position"" : 2, ""id"" : 154, ""tag"" : ""AP_C_31d08bd7_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour compléter le corps d'une fonction, écris les instructions qui réalisent ce que la fonction doit faire. Utilise les opérations disponibles comme <code-inline>avancer()</code-inline> ou <code-inline>tourner()</code-inline> et construis des expressions qui produisent le résultat attendu. Vérifie que chaque instruction contribue directement à l'objectif de la fonction."", ""status"" : ""approved"", ""error_tag"" : ""FUNCTION_DEFINITION_BODY_ERROR""}]"
100,AP_FB_4c1dba85,error | FO_4.2 | error_pointed,approved,"[{""position"" : 1, ""id"" : 155, ""tag"" : ""AP_C_4c1dba85_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as défini une fonction mais tu ne l'as jamais utilisée. Une fonction ne sert à rien si on ne l'appelle pas pour exécuter son code."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}]"
101,AP_FB_413cd327,error | FO_4.2 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 156, ""tag"" : ""AP_C_413cd327_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as défini une fonction mais tu ne l'appelles jamais.\nUne fonction ne sert à rien si tu ne l'utilises pas — pense à l'appeler là où tu en as besoin."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}, {""position"" : 2, ""id"" : 157, ""tag"" : ""AP_C_413cd327_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde comment on réutilise une fonction qu'on a créée pour éviter de tout réécrire. Voici un exemple avec une fonction qui calcule le périmètre d'un rectangle :\n\n<code-block>\ndef perimetre(longueur, largeur):\n    return 2 * (longueur + largeur)\n\nprint(perimetre(5, 3))\nprint(perimetre(10, 2))\nprint(perimetre(7, 7))\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}]"
102,AP_FB_fb75b51c,error | FO_4.2 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 158, ""tag"" : ""AP_C_fb75b51c_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ta fonction est bien définie, mais tu ne l’appelles jamais après. Où dans ton programme devrais-tu l’utiliser pour qu’elle produise l’effet attendu ? Pense à l’endroit où sa logique devrait s’exécuter."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}, {""position"" : 2, ""id"" : 159, ""tag"" : ""AP_C_fb75b51c_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Quand tu écris `def ma_fonction():`, Python enregistre simplement la recette dans sa mémoire, comme une page dans un livre de cuisine. Ce n'est que quand tu écris `ma_fonction()` plus tard que Python ouvre le livre à cette page et exécute vraiment les instructions. Cette séparation permet de choisir exactement quand et combien de fois le code doit s'exécuter."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}]"
103,AP_FB_c49733ee,error | FO_4.2 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 160, ""tag"" : ""AP_C_c49733ee_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as défini une fonction mais tu ne l'as jamais utilisée. Une fonction ne sert à rien tant qu'on ne l'appelle pas — c'est comme écrire une recette sans jamais la cuisiner."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}, {""position"" : 2, ""id"" : 161, ""tag"" : ""AP_C_c49733ee_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour appeler une fonction que tu as créée, écris simplement son nom suivi de parenthèses avec la valeur à utiliser entre elles. Place cet appel après la définition de la fonction, là où tu veux que son code s'exécute. Par exemple, si tu as défini <code-inline>carre(n)</code-inline>, écris <code-inline>carre(5)</code-inline> pour l'utiliser."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_MISSING""}]"
104,AP_FB_7d97a8d7,error | FO_4.2 | error_pointed,approved,"[{""position"" : 1, ""id"" : 162, ""tag"" : ""AP_C_7d97a8d7_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction une fois de trop. Une fonction sert à regrouper du code pour l'utiliser plusieurs fois, mais chaque appel doit correspondre à une action précise dans ton programme."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}]"
105,AP_FB_db52be1f,error | FO_4.2 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 163, ""tag"" : ""AP_C_db52be1f_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé une fonction que tu as créée une fois de trop. Une fonction ne doit être appelée que quand on en a vraiment besoin pour éviter de répéter les mêmes actions inutilement."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}, {""position"" : 2, ""id"" : 164, ""tag"" : ""AP_C_db52be1f_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde ce qui se passe quand tu appelles deux fois de suite une fonction qui affiche un message :\n\n<code-block>\ndef dire_bonjour():\n    print(\""Salut !\"")\n\ndire_bonjour()\ndire_bonjour()\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}]"
106,AP_FB_95c321e5,error | FO_4.2 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 165, ""tag"" : ""AP_C_95c321e5_1"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Appeler une fonction déclarée, c'est demander au programme d'exécuter le bloc de code que tu as défini sous ce nom. Chaque appel déclenche une nouvelle exécution complète de ce bloc, exactement comme si tu avais recopié son contenu à cet endroit."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}, {""position"" : 2, ""id"" : 166, ""tag"" : ""AP_C_95c321e5_2"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction une fois de trop : il y a un appel qui n'est pas nécessaire pour faire ce que ton programme doit accomplir.\nChaque appel doit correspondre à un besoin précis dans ton code — vérifie combien de fois tu dois vraiment l'utiliser."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}]"
107,AP_FB_204a8bcb,error | FO_4.2 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 167, ""tag"" : ""AP_C_204a8bcb_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction une fois de plus que nécessaire. Chaque appel à une fonction doit correspondre à une action précise que ton programme doit effectuer — ici, un appel en trop produit une action qui n'a pas lieu d'être."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}, {""position"" : 2, ""id"" : 168, ""tag"" : ""AP_C_204a8bcb_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour appeler une fonction que tu as déclarée, écris simplement son nom suivi de parenthèses avec les valeurs nécessaires entre elles. Chaque fois que tu fais ça, le code à l'intérieur de ta fonction s'exécute une fois. Vérifie que chaque appel correspond bien à ce que tu veux faire dans ton programme."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_UNNECESSARY""}]"
108,AP_FB_359b10e6,error | FO_4.2 | error_pointed,approved,"[{""position"" : 1, ""id"" : 169, ""tag"" : ""AP_C_359b10e6_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction au mauvais moment dans ton code. L'ordre des instructions compte : une fonction doit être appelée quand tout ce dont elle a besoin est prêt."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}]"
109,AP_FB_ff110059,error | FO_4.2 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 170, ""tag"" : ""AP_C_ff110059_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction au mauvais moment : elle est au bon endroit dans ton code, mais pas dans le bon ordre d'exécution. Pense à ce qui doit se passer avant pour que la fonction fasse ce que tu attends."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}, {""position"" : 2, ""id"" : 171, ""tag"" : ""AP_C_ff110059_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Appeler une fonction déclarée, c'est demander au programme d'exécuter un bloc d'instructions précis à un moment précis. Ce bloc s'insère alors dans l'ordre normal du programme, comme si ses instructions étaient écrites à la place de l'appel."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}]"
110,AP_FB_09a4995b,error | FO_4.2 | error_pointed+with_example_unrelated_to_exercise,approved,"[{""position"" : 1, ""id"" : 172, ""tag"" : ""AP_C_09a4995b_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction au mauvais endroit dans ton code. L'ordre des instructions compte : une fonction doit être appelée quand tout ce dont elle a besoin est prêt."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}, {""position"" : 2, ""id"" : 173, ""tag"" : ""AP_C_09a4995b_2"", ""type"" : ""Text"", ""nature"" : ""exemple"", ""content_format"" : ""text"", ""description"" : ""with_example_unrelated_to_exercise"", ""content"" : ""Regarde comment on déclare une fonction puis on l'appelle juste après, avec un exemple simple qui calcule la surface d'un rectangle.\n\n<code-block>\ndef surface(longueur, largeur):\n    return longueur * largeur\n\nresultat = surface(5, 3)\nprint(resultat)\n</code-block>"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}]"
111,AP_FB_52e50ca4,error | FO_4.2 | error_pointed+logos,approved,"[{""position"" : 1, ""id"" : 174, ""tag"" : ""AP_C_52e50ca4_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Ton appel à la fonction est bien présent, mais il est placé au mauvais endroit dans ton code. Regarde l'ordre des instructions juste avant et après cet appel : est-ce que tout ce qui doit être prêt avant est bien en place ?"", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}, {""position"" : 2, ""id"" : 175, ""tag"" : ""AP_C_52e50ca4_2"", ""type"" : ""Text"", ""nature"" : ""logos"", ""content_format"" : ""text"", ""description"" : ""logos"", ""content"" : ""Déclarer une fonction, c'est comme écrire une recette : tu prépares les instructions, mais rien ne se passe encore. L'appeler, c'est choisir exactement quand exécuter cette recette dans ton programme, et ce moment décide de quelles données ou états sont prêts à être utilisés."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}]"
112,AP_FB_1ad6e797,error | FO_4.2 | error_pointed+technical,approved,"[{""position"" : 1, ""id"" : 176, ""tag"" : ""AP_C_1ad6e797_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction au mauvais endroit dans ton code. L'ordre des instructions compte : une fonction doit être appelée quand tout ce dont elle a besoin est prêt."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}, {""position"" : 2, ""id"" : 177, ""tag"" : ""AP_C_1ad6e797_2"", ""type"" : ""Text"", ""nature"" : ""technique"", ""content_format"" : ""text"", ""description"" : ""technical"", ""content"" : ""Pour placer correctement l'appel à ta fonction, cherche d'abord tout ce dont elle a besoin pour fonctionner. Regarde ses paramètres et les instructions qui préparent ce qu'elle utilise (comme <code-inline>couleur()</code-inline> ou <code-inline>poser()</code-inline>), puis place l'appel juste après ces lignes."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_POSITION""}]"
113,AP_FB_66e441bb,error | FO_4.2.1 | error_pointed,approved,"[{""position"" : 1, ""id"" : 178, ""tag"" : ""AP_C_66e441bb_1"", ""type"" : ""Text"", ""nature"" : ""erreur_pointée"", ""content_format"" : ""text"", ""description"" : ""error_pointed"", ""content"" : ""Tu as appelé ta fonction avec un argument qui ne correspond pas à ce qu'elle attend. Regarde bien ce que représente cet argument dans la définition de ta fonction."", ""status"" : ""approved"", ""error_tag"" : ""DECLARED_FUNCTION_CALL_INCORRECT_PARAMETER""}]"
